#,GT9X=0,Class,count-1sec,count-1sec,count-1sec,kcal-1sec,MET-1sec,count-2sec,count-2sec,count-2sec,kcal-2sec,MET-2sec,count-60sec,count-60sec,count-60sec,kcal-60sec,MET-60sec
Subject,DeviceID,Activity,axis1,axis2,axis3,kcals,MET rate,axis1,axis2,axis3,kcals,MET rate,axis1,axis2,axis3,kcals,MET rate
S3,0,WALKING,53,43,19,0.044,3.032,94,63,36,0.077,2.643,,,,,
S3,0,WALKING,51,39,21,0.042,2.902,107,58,23,0.089,3.064,,,,,
S3,0,WALKING,52,20,10,0.043,2.968,111,86,23,0.093,3.194,,,,,
S3,0,WALKING,54,26,34,0.045,3.098,102,88,32,0.084,2.902,,,,,
S3,0,WALKING,52,47,24,0.043,2.968,103,45,25,0.085,2.935,,,,,
S3,0,WALKING,51,41,26,0.042,2.902,107,102,47,0.089,3.064,,,,,
S3,0,WALKING,42,16,15,0.034,2.319,91,42,25,0.074,2.545,,,,,
S3,0,WALKING,49,8,22,0.04,2.773,98,65,46,0.08,2.773,,,,,
S3,0,WALKING,52,42,20,0.043,2.968,79,38,26,0.062,2.157,,,,,
S3,0,WALKING,53,40,18,0.044,3.032,94,82,49,0.077,2.643,,,,,
S3,0,WALKING,49,2,13,0.04,2.773,90,39,21,0.073,2.513,,,,,
S3,0,WALKING,42,14,27,0.034,2.319,107,72,41,0.089,3.064,,,,,
S3,0,WALKING,46,51,23,0.037,2.578,94,33,20,0.077,2.643,,,,,
S3,0,WALKING,49,48,24,0.04,2.773,100,70,27,0.082,2.838,,,,,
S3,0,WALKING,51,51,10,0.042,2.902,87,42,40,0.07,2.415,,,,,
S3,0,WALKING,57,44,7,0.048,3.292,112,84,17,0.094,3.226,,,,,
S3,0,WALKING,49,15,13,0.04,2.773,79,81,36,0.062,2.157,,,,,
S3,0,WALKING,55,28,20,0.046,3.162,97,66,29,0.079,2.74,,,,,
S3,0,WALKING,55,53,15,0.046,3.162,96,87,39,0.078,2.708,,,,,
S3,0,WALKING,57,21,9,0.048,3.292,109,46,40,0.091,3.13,,,,,
S3,0,WALKING,47,17,21,0.038,2.643,108,59,33,0.09,3.098,,,,,
S3,0,WALKING,47,46,15,0.038,2.643,91,77,54,0.074,2.545,,,,,
S3,0,WALKING,62,32,8,0.052,3.616,105,32,26,0.087,3,,,,,
S3,0,WALKING,45,26,15,0.036,2.513,108,98,50,0.09,3.098,,,,,
S3,0,WALKING,53,62,16,0.044,3.032,83,32,32,0.066,2.287,,,,,
S3,0,WALKING,58,24,7,0.049,3.356,118,71,33,0.099,3.422,,,,,
S3,0,WALKING,49,17,10,0.04,2.773,96,72,49,0.078,2.708,,,,,
S3,0,WALKING,53,71,22,0.044,3.032,91,73,37,0.074,2.545,,,,,
S3,0,WALKING,54,30,13,0.045,3.098,104,59,36,0.086,2.968,,,,,
S3,0,WALKING,49,15,12,0.04,2.773,115,83,33,0.096,3.324,,,,,
S3,0,WALKING,51,42,22,0.042,2.902,96,59,41,0.078,2.708,,,,,
S3,0,WALKING,56,60,25,0.047,3.226,108,48,35,0.09,3.098,,,,,
S3,0,WALKING,54,28,15,0.045,3.098,96,71,39,0.078,2.708,,,,,
S3,0,WALKING,37,14,10,0.029,1.995,91,67,34,0.074,2.545,,,,,
S3,0,WALKING,35,22,21,0.027,1.865,110,71,38,0.092,3.162,,,,,
S3,0,WALKING,63,43,25,0.053,3.681,105,49,30,0.087,3,,,,,
S3,0,WALKING,44,17,13,0.035,2.449,113,53,33,0.094,3.26,,,,,
S3,0,WALKING,35,21,13,0.027,1.865,115,83,40,0.096,3.324,,,,,
S3,0,WALKING,42,45,28,0.034,2.319,100,61,41,0.082,2.838,,,,,
S3,0,WALKING,52,37,21,0.043,2.968,102,64,17,0.084,2.902,,,,,
S3,0,WALKING,51,24,8,0.042,2.902,100,64,44,0.082,2.838,,,,,
S3,0,WALKING,39,15,13,0.031,2.124,107,45,34,0.089,3.064,,,,,
S3,0,WALKING,53,25,25,0.044,3.032,101,82,37,0.083,2.87,,,,,
S3,0,WALKING,54,47,16,0.045,3.098,96,67,50,0.078,2.708,,,,,
S3,0,WALKING,46,14,7,0.037,2.578,105,34,37,0.087,3,,,,,
S3,0,WALKING,48,19,13,0.039,2.708,99,60,26,0.081,2.805,,,,,
S3,0,WALKING,54,41,22,0.045,3.098,100,67,50,0.082,2.838,,,,,
S3,0,WALKING,46,29,5,0.037,2.578,97,70,43,0.079,2.74,,,,,
S3,0,WALKING,45,4,19,0.036,2.513,105,93,39,0.087,3,,,,,
S3,0,WALKING,42,38,21,0.034,2.319,119,70,35,0.1,3.454,,,,,
S3,0,WALKING,50,51,16,0.041,2.838,94,45,39,0.077,2.643,,,,,
S3,0,WALKING,62,33,1,0.052,3.616,107,53,41,0.089,3.064,,,,,
S3,0,WALKING,37,22,16,0.029,1.995,103,81,42,0.085,2.935,,,,,
S3,0,WALKING,42,59,20,0.034,2.319,103,35,23,0.085,2.935,,,,,
S3,0,WALKING,51,53,15,0.042,2.902,122,64,37,0.103,3.551,,,,,
S3,0,WALKING,46,13,14,0.037,2.578,85,68,42,0.068,2.351,,,,,
S3,0,WALKING,41,45,30,0.033,2.253,86,50,28,0.069,2.383,,,,,
S3,0,WALKING,55,42,9,0.046,3.162,100,86,45,0.082,2.838,,,,,
S3,0,WALKING,58,27,15,0.049,3.356,111,31,22,0.093,3.194,,,,,
S3,0,WALKING,51,19,25,0.042,2.902,99,81,48,0.081,2.805,,,,,
S3,0,WALKING,59,49,23,0.05,3.422,106,33,17,0.088,3.032,,,,,
S3,0,WALKING,49,10,10,0.04,2.773,104,76,41,0.086,2.968,,,,,
S3,0,WALKING,42,24,24,0.034,2.319,101,37,14,0.083,2.87,,,,,
S3,0,WALKING,49,53,30,0.04,2.773,99,59,35,0.081,2.805,,,,,
S3,0,WALKING,54,28,13,0.045,3.098,89,89,32,0.072,2.481,,,,,
S3,0,WALKING,51,4,13,0.042,2.902,105,73,33,0.087,3,,,,,
S3,0,WALKING,47,47,29,0.038,2.643,102,61,34,0.084,2.902,,,,,
S3,0,WALKING,61,51,21,0.051,3.551,87,45,33,0.07,2.415,,,,,
S3,0,WALKING,37,10,13,0.029,1.995,102,60,36,0.084,2.902,,,,,
S3,0,WALKING,46,22,19,0.037,2.578,112,89,44,0.094,3.226,,,,,
S3,0,WALKING,64,48,23,0.054,3.746,120,98,43,0.101,3.486,,,,,
S3,0,WALKING,54,23,10,0.045,3.098,139,72,23,0.119,4.103,,,,,
S3,0,WALKING,43,21,22,0.035,2.383,123,39,9,0.104,3.584,,,,,
S3,0,WALKING,53,51,27,0.044,3.032,120,26,11,0.101,3.486,,,,,
S3,0,WALKING,41,32,13,0.033,2.253,122,26,6,0.103,3.551,,,,,
S3,0,WALKING,50,41,24,0.041,2.838,107,40,27,0.089,3.064,,,,,
S3,0,WALKING,51,45,17,0.042,2.902,97,61,44,0.079,2.74,,,,,
S3,0,WALKING,53,14,19,0.044,3.032,99,95,49,0.081,2.805,,,,,
S3,0,WALKING,61,50,20,0.051,3.551,102,101,35,0.084,2.902,,,,,
S3,0,WALKING,54,33,13,0.045,3.098,117,106,33,0.098,3.389,,,,,
S3,0,WALKING,45,14,18,0.036,2.513,119,115,28,0.1,3.454,,,,,
S3,0,WALKING,51,45,23,0.042,2.902,129,82,18,0.109,3.779,,,,,
S3,0,WALKING,60,44,15,0.051,3.486,137,56,11,0.117,4.037,,,,,
S3,0,WALKING,48,4,20,0.039,2.708,123,44,13,0.104,3.584,,,,,
S3,0,WALKING,46,45,35,0.037,2.578,119,28,33,0.1,3.454,,,,,
S3,0,WALKING,50,26,4,0.041,2.838,143,103,28,0.123,4.233,,,,,
S3,0,WALKING,43,24,20,0.035,2.383,120,84,25,0.101,3.486,,,,,
S3,0,WALKING,48,43,14,0.039,2.708,159,104,35,0.138,4.752,,,,,
S3,0,WALKING,53,18,21,0.044,3.032,99,87,46,0.081,2.805,,,,,
S3,0,WALKING,57,53,17,0.048,3.292,121,80,39,0.102,3.519,,,,,
S3,0,WALKING,57,5,8,0.048,3.292,136,75,19,0.116,4.005,,,,,
S3,0,WALKING,48,44,22,0.039,2.708,141,65,26,0.121,4.167,,,,,
S3,0,WALKING,67,30,19,0.057,3.941,118,53,27,0.099,3.422,,,,,
S3,0,WALKING,46,23,14,0.037,2.578,135,98,24,0.115,3.973,,,,,
S3,0,WALKING,49,43,17,0.04,2.773,138,74,14,0.118,4.071,,,,,
S3,0,WALKING,66,40,23,0.056,3.875,110,72,30,0.092,3.162,,,,,
S3,0,WALKING,43,18,13,0.035,2.383,110,77,26,0.092,3.162,,,,,
S3,0,WALKING,57,43,28,0.048,3.292,126,71,17,0.107,3.681,,,,,
S3,0,WALKING,55,45,14,0.046,3.162,109,76,27,0.091,3.13,,,,,
S3,0,WALKING,47,19,3,0.038,2.643,143,79,18,0.123,4.233,,,,,
S3,0,WALKING,47,21,16,0.038,2.643,117,82,40,0.098,3.389,,,,,
S3,0,WALKING,53,43,28,0.044,3.032,142,67,16,0.122,4.2,,,,,
S3,0,WALKING,58,21,17,0.049,3.356,113,69,32,0.094,3.26,,,,,
S3,0,WALKING,49,24,17,0.04,2.773,127,93,26,0.108,3.713,,,,,
S3,0,WALKING,46,42,23,0.037,2.578,151,76,22,0.13,4.492,,,,,
S3,0,WALKING,55,40,14,0.046,3.162,134,141,29,0.114,3.941,,,,,
S3,0,WALKING,40,21,19,0.032,2.189,119,79,43,0.1,3.454,,,,,
S3,0,WALKING,56,46,31,0.047,3.226,125,48,51,0.106,3.649,,,,,
S3,0,WALKING,52,29,10,0.043,2.968,148,47,21,0.127,4.395,,,,,
S3,0,WALKING,53,5,27,0.044,3.032,142,88,29,0.122,4.2,,,,,
S3,0,WALKING,45,39,11,0.036,2.513,111,54,44,0.093,3.194,,,,,
S3,0,WALKING,54,21,15,0.045,3.098,120,53,41,0.101,3.486,,,,,
S3,0,WALKING,53,13,22,0.044,3.032,133,80,49,0.113,3.909,,,,,
S3,0,WALKING,47,54,28,0.038,2.643,158,82,31,0.137,4.719,,,,,
S3,0,WALKING,50,51,24,0.041,2.838,138,97,48,0.118,4.071,,,,,
S3,0,WALKING,47,19,19,0.038,2.643,147,42,37,0.126,4.362,,,,,
S3,0,WALKING,50,58,25,0.041,2.838,154,66,22,0.133,4.589,,,,,
S3,0,WALKING,55,35,14,0.046,3.162,145,145,50,0.125,4.297,,,,,
S3,0,WALKING,55,22,18,0.046,3.162,145,66,33,0.125,4.297,,,,,
S3,0,WALKING,64,48,17,0.054,3.746,166,97,54,0.144,4.978,,,,,
S3,0,WALKING,56,11,20,0.047,3.226,151,120,51,0.13,4.492,,,,,
S3,0,WALKING,38,34,19,0.03,2.059,133,89,56,0.113,3.909,,,,,
S3,0,WALKING,59,49,22,0.05,3.422,130,41,31,0.11,3.811,,,,,
S3,0,WALKING,48,4,19,0.039,2.708,153,63,22,0.132,4.557,,,,,
S3,0,WALKING,44,33,19,0.035,2.449,117,71,42,0.098,3.389,,,,,
S3,0,WALKING,59,48,23,0.05,3.422,141,66,23,0.121,4.167,,,,,
S3,0,WALKING,52,11,5,0.043,2.968,120,65,27,0.101,3.486,,,,,
S3,0,WALKING,51,24,18,0.042,2.902,139,75,33,0.119,4.103,,,,,
S3,0,WALKING,61,41,22,0.051,3.551,129,39,17,0.109,3.779,,,,,
S3,0,WALKING,61,23,15,0.051,3.551,148,75,26,0.127,4.395,,,,,
S3,0,WALKING,39,24,17,0.031,2.124,,,,,,,,,,
S3,0,WALKING,46,44,25,0.037,2.578,,,,,,,,,,
S3,0,WALKING,47,28,11,0.038,2.643,,,,,,,,,,
S3,0,WALKING,39,22,17,0.031,2.124,,,,,,,,,,
S3,0,WALKING,47,39,28,0.038,2.643,,,,,,,,,,
S3,0,WALKING,53,47,17,0.044,3.032,,,,,,,,,,
S3,0,WALKING,61,17,7,0.051,3.551,,,,,,,,,,
S3,0,WALKING,50,14,15,0.041,2.838,,,,,,,,,,
S3,0,WALKING,47,31,22,0.038,2.643,,,,,,,,,,
S3,0,WALKING,52,50,26,0.043,2.968,,,,,,,,,,
S3,0,WALKING,54,31,3,0.045,3.098,,,,,,,,,,
S3,0,WALKING,52,2,14,0.043,2.968,,,,,,,,,,
S3,0,WALKING,48,23,25,0.039,2.708,,,,,,,,,,
S3,0,WALKING,56,53,16,0.047,3.226,,,,,,,,,,
S3,0,WALKING,57,20,2,0.048,3.292,,,,,,,,,,
S3,0,WALKING,44,17,12,0.035,2.449,,,,,,,,,,
S3,0,WALKING,48,50,15,0.039,2.708,,,,,,,,,,
S3,0,WALKING,51,9,20,0.042,2.902,,,,,,,,,,
S3,0,WALKING,44,61,25,0.035,2.449,,,,,,,,,,
S3,0,WALKING,45,28,7,0.036,2.513,,,,,,,,,,
S3,0,WALKING,48,42,23,0.039,2.708,,,,,,,,,,
S3,0,WALKING,57,31,10,0.048,3.292,,,,,,,,,,
S3,0,WALKING,53,18,12,0.044,3.032,,,,,,,,,,
S3,0,WALKING,49,43,22,0.04,2.773,,,,,,,,,,
S3,0,WALKING,51,6,15,0.042,2.902,,,,,,,,,,
S3,0,WALKING,36,39,18,0.028,1.929,,,,,,,,,,
S3,0,WALKING,61,46,23,0.051,3.551,,,,,,,,,,
S3,0,WALKING,41,14,13,0.033,2.253,,,,,,,,,,
S3,0,WALKING,48,36,21,0.039,2.708,,,,,,,,,,
S3,0,WALKING,64,53,23,0.054,3.746,,,,,,,,,,
S3,0,WALKING,58,47,22,0.049,3.356,,,,,,,,,,
S3,0,WALKING,62,51,21,0.052,3.616,,,,,,,,,,
S3,0,WALKING,67,42,15,0.057,3.941,,,,,,,,,,
S3,0,WALKING,72,30,8,0.062,4.265,,,,,,,,,,
S3,0,WALKING,62,25,3,0.052,3.616,,,,,,,,,,
S3,0,WALKING,61,14,6,0.051,3.551,,,,,,,,,,
S3,0,WALKING,61,12,6,0.051,3.551,,,,,,,,,,
S3,0,WALKING,59,14,5,0.05,3.422,,,,,,,,,,
S3,0,WALKING,66,14,4,0.056,3.875,,,,,,,,,,
S3,0,WALKING,56,12,2,0.047,3.226,,,,,,,,,,
S3,0,WALKING,53,20,11,0.044,3.032,,,,,,,,,,
S3,0,WALKING,54,20,16,0.045,3.098,,,,,,,,,,
S3,0,WALKING,49,25,18,0.04,2.773,,,,,,,,,,
S3,0,WALKING,48,36,26,0.039,2.708,,,,,,,,,,
S3,0,WALKING,46,44,26,0.037,2.578,,,,,,,,,,
S3,0,WALKING,53,51,23,0.044,3.032,,,,,,,,,,
S3,0,WALKING,46,55,15,0.037,2.578,,,,,,,,,,
S3,0,WALKING,56,46,20,0.047,3.226,,,,,,,,,,
S3,0,WALKING,53,54,16,0.044,3.032,,,,,,,,,,
S3,0,WALKING,64,52,17,0.054,3.746,,,,,,,,,,
S3,0,WALKING,54,56,14,0.045,3.098,,,,,,,,,,
S3,0,WALKING,65,59,14,0.055,3.811,,,,,,,,,,
S3,0,WALKING,64,49,11,0.054,3.746,,,,,,,,,,
S3,0,WALKING,65,33,7,0.055,3.811,,,,,,,,,,
S3,0,WALKING,70,25,9,0.06,4.135,,,,,,,,,,
S3,0,WALKING,67,31,2,0.057,3.941,,,,,,,,,,
S3,0,WALKING,65,28,10,0.055,3.811,,,,,,,,,,
S3,0,WALKING,58,16,3,0.049,3.356,,,,,,,,,,
S3,0,WALKING,55,14,15,0.046,3.162,,,,,,,,,,
S3,0,WALKING,64,14,18,0.054,3.746,,,,,,,,,,
S3,0,WALKING,78,43,10,0.067,4.654,,,,,,,,,,
S3,0,WALKING,65,60,18,0.055,3.811,,,,,,,,,,
S3,0,WALKING,54,47,18,0.045,3.098,,,,,,,,,,
S3,0,WALKING,66,37,7,0.056,3.875,,,,,,,,,,
S3,0,WALKING,85,42,12,0.074,5.108,,,,,,,,,,
S3,0,WALKING,74,62,23,0.064,4.395,,,,,,,,,,
S3,0,WALKING,49,63,23,0.04,2.773,,,,,,,,,,
S3,0,WALKING,50,24,23,0.041,2.838,,,,,,,,,,
S3,0,WALKING,71,43,16,0.061,4.2,,,,,,,,,,
S3,0,WALKING,50,37,23,0.041,2.838,,,,,,,,,,
S3,0,WALKING,79,32,3,0.068,4.719,,,,,,,,,,
S3,0,WALKING,57,43,16,0.048,3.292,,,,,,,,,,
S3,0,WALKING,70,22,18,0.06,4.135,,,,,,,,,,
S3,0,WALKING,71,43,8,0.061,4.2,,,,,,,,,,
S3,0,WALKING,56,40,16,0.047,3.226,,,,,,,,,,
S3,0,WALKING,62,13,11,0.052,3.616,,,,,,,,,,
S3,0,WALKING,76,48,6,0.066,4.524,,,,,,,,,,
S3,0,WALKING,59,50,18,0.05,3.422,,,,,,,,,,
S3,0,WALKING,66,17,6,0.056,3.875,,,,,,,,,,
S3,0,WALKING,72,57,8,0.062,4.265,,,,,,,,,,
S3,0,WALKING,55,57,18,0.046,3.162,,,,,,,,,,
S3,0,WALKING,55,15,12,0.046,3.162,,,,,,,,,,
S3,0,WALKING,58,22,8,0.049,3.356,,,,,,,,,,
S3,0,WALKING,52,55,18,0.043,2.968,,,,,,,,,,
S3,0,WALKING,67,28,5,0.057,3.941,,,,,,,,,,
S3,0,WALKING,59,43,12,0.05,3.422,,,,,,,,,,
S3,0,WALKING,46,48,20,0.037,2.578,,,,,,,,,,
S3,0,WALKING,63,28,7,0.053,3.681,,,,,,,,,,
S3,0,WALKING,74,29,4,0.064,4.395,,,,,,,,,,
S3,0,WALKING,69,50,14,0.059,4.071,,,,,,,,,,
S3,0,WALKING,58,48,22,0.049,3.356,,,,,,,,,,
S3,0,WALKING,59,34,18,0.05,3.422,,,,,,,,,,
S3,0,WALKING,72,26,8,0.062,4.265,,,,,,,,,,
S3,0,WALKING,70,41,8,0.06,4.135,,,,,,,,,,
S3,0,WALKING,51,49,23,0.042,2.902,,,,,,,,,,
S3,0,WALKING,62,20,9,0.052,3.616,,,,,,,,,,
S3,0,WALKING,73,43,4,0.063,4.329,,,,,,,,,,
S3,0,WALKING,54,50,22,0.045,3.098,,,,,,,,,,
S3,0,WALKING,63,32,11,0.053,3.681,,,,,,,,,,
S3,0,WALKING,88,44,11,0.077,5.303,,,,,,,,,,
S3,0,WALKING,74,71,9,0.064,4.395,,,,,,,,,,
S3,0,WALKING,60,70,20,0.051,3.486,,,,,,,,,,
S3,0,WALKING,68,55,25,0.058,4.005,,,,,,,,,,
S3,0,WALKING,51,24,18,0.042,2.902,,,,,,,,,,
S3,0,WALKING,60,27,18,0.051,3.486,,,,,,,,,,
S3,0,WALKING,65,21,33,0.055,3.811,,,,,,,,,,
S3,0,WALKING,69,20,17,0.059,4.071,,,,,,,,,,
S3,0,WALKING,79,27,4,0.068,4.719,,,,,,,,,,
S3,0,WALKING,81,47,9,0.07,4.848,,,,,,,,,,
S3,0,WALKING,61,41,20,0.051,3.551,,,,,,,,,,
S3,0,WALKING,53,25,20,0.044,3.032,,,,,,,,,,
S3,0,WALKING,58,29,24,0.049,3.356,,,,,,,,,,
S3,0,WALKING,57,20,18,0.048,3.292,,,,,,,,,,
S3,0,WALKING,63,33,23,0.053,3.681,,,,,,,,,,
S3,0,WALKING,65,58,25,0.055,3.811,,,,,,,,,,
S3,0,WALKING,68,22,24,0.058,4.005,,,,,,,,,,
S3,0,WALKING,78,35,11,0.067,4.654,,,,,,,,,,
S3,0,WALKING,80,47,20,0.069,4.784,,,,,,,,,,
S3,0,WALKING,68,50,29,0.058,4.005,,,,,,,,,,
S3,0,WALKING,70,47,19,0.06,4.135,,,,,,,,,,
S3,0,WALKING,76,22,23,0.066,4.524,,,,,,,,,,
S3,0,WALKING,71,20,14,0.061,4.2,,,,,,,,,,
S3,0,WALKING,74,19,14,0.064,4.395,,,,,,,,,,
S3,0,WALKING,80,47,8,0.069,4.784,,,,,,,,,,
S3,0,WALKING,76,78,20,0.066,4.524,,,,,,,,,,
S3,0,WALKING,69,67,30,0.059,4.071,,,,,,,,,,
S3,0,WALKING,63,46,27,0.053,3.681,,,,,,,,,,
S3,0,WALKING,82,20,6,0.071,4.914,,,,,,,,,,
S3,0,WALKING,85,33,18,0.074,5.108,,,,,,,,,,
S3,0,WALKING,81,64,36,0.07,4.848,,,,,,,,,,
S3,0,WALKING,76,58,21,0.066,4.524,,,,,,,,,,
S3,0,WALKING,75,62,30,0.065,4.459,,,,,,,,,,
S3,0,WALKING,67,55,33,0.057,3.941,,,,,,,,,,
S3,0,WALKING,66,34,23,0.056,3.875,,,,,,,,,,
S3,0,WALKING,63,30,21,0.053,3.681,,,,,,,,,,
S3,0,WALKING,67,11,10,0.057,3.941,,,,,,,,,,
S3,0,WALKING,73,22,9,0.063,4.329,,,,,,,,,,
S3,0,WALKING,80,41,13,0.069,4.784,,,,,,,,,,
S3,0,WALKING,60,45,25,0.051,3.486,,,,,,,,,,
S3,0,WALKING,57,26,17,0.048,3.292,,,,,,,,,,
S3,0,WALKING,74,22,9,0.064,4.395,,,,,,,,,,
S3,0,WALKING,67,44,14,0.057,3.941,,,,,,,,,,
S3,0,WALKING,50,38,19,0.041,2.838,,,,,,,,,,
S3,0,WALKING,70,27,8,0.06,4.135,,,,,,,,,,
S3,0,WALKING,78,32,9,0.067,4.654,,,,,,,,,,
S3,0,WALKING,61,43,24,0.051,3.551,,,,,,,,,,
S3,0,WALKING,58,26,15,0.049,3.356,,,,,,,,,,
S3,0,WALKING,71,13,2,0.061,4.2,,,,,,,,,,
S3,0,WALKING,75,33,9,0.065,4.459,,,,,,,,,,
S3,0,WALKING,73,42,17,0.063,4.329,,,,,,,,,,
S3,0,RUNNING,127,49,32,0.113,7.833,248,76,53,0.221,7.639,6934,2385,1098,6.165,7.091
S3,0,RUNNING,121,27,21,0.108,7.443,167,105,50,0.145,5.01,7366,2885,1405,6.571,7.558
S3,0,RUNNING,84,64,15,0.073,5.044,209,102,68,0.185,6.373,7916,2629,1103,7.088,8.153
S3,0,RUNNING,83,41,35,0.072,4.978,225,130,28,0.2,6.892,8434,2590,1169,7.575,8.713
S3,0,RUNNING,110,49,24,0.098,6.73,221,102,42,0.196,6.762,8521,2184,1235,7.657,8.807
S3,0,RUNNING,99,53,44,0.087,6.017,199,93,21,0.175,6.049,,,,,
S3,0,RUNNING,105,68,26,0.093,6.406,204,108,28,0.18,6.211,,,,,
S3,0,RUNNING,120,62,2,0.107,7.379,219,108,11,0.194,6.698,,,,,
S3,0,RUNNING,107,48,20,0.095,6.536,237,94,19,0.211,7.281,,,,,
S3,0,RUNNING,114,54,22,0.101,6.99,239,92,35,0.213,7.347,,,,,
S3,0,RUNNING,105,49,10,0.093,6.406,264,43,29,0.236,8.157,,,,,
S3,0,RUNNING,94,44,11,0.082,5.693,257,39,31,0.23,7.93,,,,,
S3,0,RUNNING,103,68,23,0.091,6.276,283,25,44,0.254,8.774,,,,,
S3,0,RUNNING,101,40,5,0.089,6.146,216,58,49,0.191,6.6,,,,,
S3,0,RUNNING,107,49,4,0.095,6.536,221,49,36,0.196,6.762,,,,,
S3,0,RUNNING,112,59,7,0.099,6.86,223,82,30,0.198,6.828,,,,,
S3,0,RUNNING,114,51,14,0.101,6.99,212,75,20,0.188,6.47,,,,,
S3,0,RUNNING,123,43,5,0.11,7.573,192,71,34,0.169,5.821,,,,,
S3,0,RUNNING,130,39,27,0.116,8.028,223,98,29,0.198,6.828,,,,,
S3,0,RUNNING,109,53,8,0.097,6.666,208,99,18,0.184,6.341,,,,,
S3,0,RUNNING,144,27,10,0.129,8.936,256,90,36,0.229,7.898,,,,,
S3,0,RUNNING,120,16,19,0.107,7.379,287,32,37,0.258,8.903,,,,,
S3,0,RUNNING,119,14,22,0.106,7.314,244,114,40,0.218,7.509,,,,,
S3,0,RUNNING,138,25,9,0.124,8.546,268,69,26,0.24,8.287,,,,,
S3,0,RUNNING,136,15,15,0.122,8.416,254,58,58,0.227,7.833,,,,,
S3,0,RUNNING,147,10,29,0.132,9.131,205,121,25,0.181,6.243,,,,,
S3,0,RUNNING,115,13,35,0.102,7.054,246,53,41,0.219,7.573,,,,,
S3,0,RUNNING,101,45,14,0.089,6.146,253,40,64,0.226,7.801,,,,,
S3,0,RUNNING,112,25,15,0.099,6.86,205,97,50,0.181,6.243,,,,,
S3,0,RUNNING,109,24,21,0.097,6.666,249,62,46,0.222,7.671,,,,,
S3,0,RUNNING,114,30,21,0.101,6.99,281,58,25,0.252,8.708,,,,,
S3,0,RUNNING,109,52,9,0.097,6.666,226,77,43,0.201,6.924,,,,,
S3,0,RUNNING,92,45,16,0.081,5.563,233,91,38,0.207,7.152,,,,,
S3,0,RUNNING,120,30,4,0.107,7.379,250,115,36,0.223,7.703,,,,,
S3,0,RUNNING,101,33,17,0.089,6.146,226,102,65,0.201,6.924,,,,,
S3,0,RUNNING,91,38,17,0.08,5.497,227,96,71,0.202,6.957,,,,,
S3,0,RUNNING,128,58,5,0.114,7.898,276,76,77,0.248,8.546,,,,,
S3,0,RUNNING,95,40,24,0.083,5.757,226,114,68,0.201,6.924,,,,,
S3,0,RUNNING,110,48,1,0.098,6.73,194,113,49,0.171,5.887,,,,,
S3,0,RUNNING,98,51,17,0.086,5.951,315,33,53,0.284,9.812,,,,,
S3,0,RUNNING,132,61,23,0.118,8.157,260,45,62,0.233,8.028,,,,,
S3,0,RUNNING,124,29,13,0.111,7.639,305,51,69,0.275,9.487,,,,,
S3,0,RUNNING,167,12,15,0.151,10.428,247,76,40,0.22,7.605,,,,,
S3,0,RUNNING,120,20,22,0.107,7.379,222,118,26,0.197,6.794,,,,,
S3,0,RUNNING,107,58,20,0.095,6.536,218,139,61,0.193,6.666,,,,,
S3,0,RUNNING,137,56,20,0.123,8.482,235,154,40,0.209,7.217,,,,,
S3,0,RUNNING,118,33,9,0.105,7.249,227,165,38,0.202,6.957,,,,,
S3,0,RUNNING,150,36,17,0.135,9.325,225,118,62,0.2,6.892,,,,,
S3,0,RUNNING,130,28,32,0.116,8.028,238,127,65,0.212,7.314,,,,,
S3,0,RUNNING,124,30,26,0.111,7.639,287,48,34,0.258,8.903,,,,,
S3,0,RUNNING,104,51,8,0.092,6.341,206,132,30,0.182,6.276,,,,,
S3,0,RUNNING,101,70,17,0.089,6.146,300,65,44,0.27,9.325,,,,,
S3,0,RUNNING,118,23,15,0.105,7.249,263,97,45,0.235,8.125,,,,,
S3,0,RUNNING,128,30,26,0.114,7.898,211,154,40,0.187,6.438,,,,,
S3,0,RUNNING,137,18,45,0.123,8.482,224,154,42,0.199,6.86,,,,,
S3,0,RUNNING,116,22,19,0.103,7.119,207,104,48,0.183,6.308,,,,,
S3,0,RUNNING,87,55,23,0.076,5.238,275,44,36,0.247,8.514,,,,,
S3,0,RUNNING,118,42,27,0.105,7.249,283,29,30,0.254,8.774,,,,,
S3,0,RUNNING,147,15,32,0.132,9.131,235,110,38,0.209,7.217,,,,,
S3,0,RUNNING,102,47,14,0.09,6.211,244,80,30,0.218,7.509,,,,,
S3,0,RUNNING,158,32,21,0.143,9.844,294,111,46,0.265,9.131,,,,,
S3,0,RUNNING,123,26,4,0.11,7.573,328,70,57,0.297,10.234,,,,,
S3,0,RUNNING,107,56,25,0.095,6.536,255,50,34,0.228,7.865,,,,,
S3,0,RUNNING,119,21,18,0.106,7.314,280,28,48,0.251,8.676,,,,,
S3,0,RUNNING,121,40,17,0.108,7.443,245,71,34,0.219,7.541,,,,,
S3,0,RUNNING,112,51,21,0.099,6.86,262,101,14,0.235,8.092,,,,,
S3,0,RUNNING,134,57,15,0.12,8.287,265,136,32,0.237,8.19,,,,,
S3,0,RUNNING,116,58,21,0.103,7.119,272,80,51,0.244,8.416,,,,,
S3,0,RUNNING,99,68,36,0.087,6.017,325,63,89,0.294,10.136,,,,,
